NUM_ITER 300
BATCH_SIZE 50
NUM_BATCH 100
NUM_SNPS 36
L 50000
NUM_CLASSES 2
NUM_CHANNELS 2
{'model': 'exp', 'params': 'N1,N2,growth,T1,T2', 'data_h5': '/bigdata/smathieson/1000g-share/HDF5/CEU.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes.h5', 'bed': '/bigdata/smathieson/1000g-share/HDF5/20120824_strict_mask.bed', 'reco_folder': '/bigdata/smathieson/1000g-share/genetic_map/', 'grid': None, 'toy': None, 'seed': 19, 'sample_sizes': None, 'param_values': None, 'out_prefix': 'discriminators_og/CEU/CEU_19_230410'}
['calldata', 'variants']
['GT'] ['CHROM', 'POS']
raw (12400078, 99, 2)
after haps (12400078, 198)
NAME	VALUE	MIN	MAX
N1	9000	1000	30000
NAME	VALUE	MIN	MAX
N2	5000	1000	30000
NAME	VALUE	MIN	MAX
T1	2000	1500	5000
NAME	VALUE	MIN	MAX
T2	350	100	1500
NAME	VALUE	MIN	MAX
growth	0.005	0.0	0.05
Parsing HapMap recombination rates...
Model: "one_pop_model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 198, 32, 32)       352       
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 198, 12, 64)       10304     
_________________________________________________________________
max_pooling2d (MaxPooling2D) multiple                  0         
_________________________________________________________________
flatten (Flatten)            (None, 384)               0         
_________________________________________________________________
dropout (Dropout)            (None, 128)               0         
_________________________________________________________________
dense (Dense)                (None, 128)               49280     
_________________________________________________________________
dense_1 (Dense)              (None, 128)               16512     
_________________________________________________________________
dense_2 (Dense)              (None, 1)                 129       
=================================================================
Total params: 76,577
Trainable params: 76,577
Non-trainable params: 0
_________________________________________________________________
trial 1 [3828.474450734096, 23076.241783570833, 2364.2829060821446, 293.3843624668474, 0.016572328163546573]
Epoch 100, Loss: 0.7076709270477295, Real Acc: 84.0, Fake Acc: 90.0
Epoch 200, Loss: 0.7158451080322266, Real Acc: 80.0, Fake Acc: 92.0
Epoch 300, Loss: 0.8250851631164551, Real Acc: 76.0, Fake Acc: 88.0
Epoch 400, Loss: 0.8861186504364014, Real Acc: 76.0, Fake Acc: 82.0
Epoch 500, Loss: 0.8053653240203857, Real Acc: 84.0, Fake Acc: 78.0
Epoch 600, Loss: 0.5027618408203125, Real Acc: 90.0, Fake Acc: 90.0
Epoch 700, Loss: 0.6162954568862915, Real Acc: 92.0, Fake Acc: 88.0
Epoch 800, Loss: 0.6503541469573975, Real Acc: 88.0, Fake Acc: 90.0
trial 2 [3406.987385199893, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263]
Epoch 100, Loss: 0.1851852536201477, Real Acc: 96.0, Fake Acc: 98.0
Epoch 200, Loss: 0.15261468291282654, Real Acc: 94.0, Fake Acc: 98.0
Epoch 300, Loss: 0.16264550387859344, Real Acc: 94.0, Fake Acc: 98.0
Epoch 400, Loss: 0.09505806863307953, Real Acc: 98.0, Fake Acc: 96.0
Epoch 500, Loss: 0.11567918211221695, Real Acc: 100.0, Fake Acc: 96.0
Epoch 600, Loss: 0.16367501020431519, Real Acc: 98.0, Fake Acc: 96.0
Epoch 700, Loss: 0.3905934691429138, Real Acc: 98.0, Fake Acc: 96.0
Epoch 800, Loss: 0.20372994244098663, Real Acc: 98.0, Fake Acc: 96.0
params, loss [3406.987385199893, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 4.7867856
9 proposal [20486.620717665686, 8662.310553631065, 4525.361255387931, 274.9747224384901, 0.034483917581667814] 0.8084877
0 proposal [20486.620717665686, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03627507694523326] 0.8472798
1 proposal [20486.620717665686, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03106529485430451] 0.8022575
2 proposal [20486.620717665686, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03127598024369287] 0.8192117
3 proposal [20486.620717665686, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.035127169025237805] 0.8263271
4 proposal [20486.620717665686, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03489536496845461] 0.7712865
5 proposal [20486.620717665686, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03451254387284627] 0.8193146
6 proposal [20486.620717665686, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.031711779391516114] 0.76694053
7 proposal [20486.620717665686, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03698072321133698] 0.7702354
8 proposal [20486.620717665686, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03268709583237377] 0.7722896
9 proposal [20486.620717665686, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03244511255763551] 0.77200913
ACCEPTED
Epoch 100, Loss: 1.2769289016723633, Real Acc: 54.0, Fake Acc: 78.0
T, p_accept, rand, s_current, loss_curr 0.6033333333333333 0.591178069114685 0.20276270099124827 [21553.809576824427, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.034483917581667814] 0.751148

ITER 120
time 13:26:32.050245
0 proposal [20360.316186697426, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.034483917581667814] 0.7819347
1 proposal [21123.4839923912, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.034483917581667814] 0.794766
2 proposal [20586.290187322014, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.034483917581667814] 0.7780879
3 proposal [22142.479101176024, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.034483917581667814] 0.79131806
4 proposal [21961.029159959482, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.034483917581667814] 0.7374379
5 proposal [23738.005092099706, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.034483917581667814] 0.7777285
6 proposal [23008.44248118226, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.034483917581667814] 0.8227856
7 proposal [22061.399277001758, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.034483917581667814] 0.7479428
8 proposal [23251.760383674013, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.034483917581667814] 0.79772204
9 proposal [23099.683175518352, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.034483917581667814] 0.75853264
0 proposal [21553.809576824427, 10656.865910873517, 4525.361255387931, 259.43135171196076, 0.034483917581667814] 0.7358969
1 proposal [21553.809576824427, 9969.663875612463, 4525.361255387931, 259.43135171196076, 0.034483917581667814] 0.7762672
2 proposal [21553.809576824427, 7790.8655444322285, 4525.361255387931, 259.43135171196076, 0.034483917581667814] 0.76649594
3 proposal [21553.809576824427, 7591.3262535551385, 4525.361255387931, 259.43135171196076, 0.034483917581667814] 0.78536797
4 proposal [21553.809576824427, 7965.4569651747515, 4525.361255387931, 259.43135171196076, 0.034483917581667814] 0.7867186
5 proposal [21553.809576824427, 8933.882428043707, 4525.361255387931, 259.43135171196076, 0.034483917581667814] 0.7697287
6 proposal [21553.809576824427, 10076.00028778295, 4525.361255387931, 259.43135171196076, 0.034483917581667814] 0.7708381
7 proposal [21553.809576824427, 7613.942994797215, 4525.361255387931, 259.43135171196076, 0.034483917581667814] 0.7779145
8 proposal [21553.809576824427, 9619.750750979521, 4525.361255387931, 259.43135171196076, 0.034483917581667814] 0.7347789
9 proposal [21553.809576824427, 11190.412730638593, 4525.361255387931, 259.43135171196076, 0.034483917581667814] 0.7794879
0 proposal [21553.809576824427, 8662.310553631065, 4575.883438510217, 259.43135171196076, 0.034483917581667814] 0.76744133
1 proposal [21553.809576824427, 8662.310553631065, 4378.436444179615, 259.43135171196076, 0.034483917581667814] 0.7929325
2 proposal [21553.809576824427, 8662.310553631065, 4331.699485346242, 259.43135171196076, 0.034483917581667814] 0.8007996
3 proposal [21553.809576824427, 8662.310553631065, 4323.2950884154125, 259.43135171196076, 0.034483917581667814] 0.7701264
4 proposal [21553.809576824427, 8662.310553631065, 4511.684855166829, 259.43135171196076, 0.034483917581667814] 0.737754
5 proposal [21553.809576824427, 8662.310553631065, 4601.196340382588, 259.43135171196076, 0.034483917581667814] 0.79045135
6 proposal [21553.809576824427, 8662.310553631065, 4933.2283662854925, 259.43135171196076, 0.034483917581667814] 0.7859551
7 proposal [21553.809576824427, 8662.310553631065, 4753.3689069240345, 259.43135171196076, 0.034483917581667814] 0.7845505
8 proposal [21553.809576824427, 8662.310553631065, 4531.413352379634, 259.43135171196076, 0.034483917581667814] 0.75462866
9 proposal [21553.809576824427, 8662.310553631065, 4575.733360815654, 259.43135171196076, 0.034483917581667814] 0.7940705
0 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 192.12291876051387, 0.034483917581667814] 0.7788598
1 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 339.14695847686863, 0.034483917581667814] 0.73343027
2 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 325.727176112983, 0.034483917581667814] 0.77667946
3 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 350.480555307192, 0.034483917581667814] 0.7394862
4 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 366.5548518302477, 0.034483917581667814] 0.75380427
5 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 119.68726939273938, 0.034483917581667814] 0.7902379
6 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 309.1770954880546, 0.034483917581667814] 0.7488318
7 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 212.52493619224842, 0.034483917581667814] 0.7674936
8 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 233.14795997167104, 0.034483917581667814] 0.8102509
9 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 179.73062465981087, 0.034483917581667814] 0.8064029
0 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.034604139703587236] 0.7605646
1 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03148820384279622] 0.7700162
2 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.034536352468295256] 0.74955994
3 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.7332797
4 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03519511608208068] 0.76163954
5 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03773146814675726] 0.78512853
6 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03632048700202337] 0.7811674
7 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.035118031780782974] 0.797567
8 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03765412783593387] 0.8212284
9 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.035306212397724] 0.78583217
ACCEPTED
Epoch 100, Loss: 1.3115668296813965, Real Acc: 44.0, Fake Acc: 84.0
T, p_accept, rand, s_current, loss_curr 0.6 1 0.17902506367303306 [21553.809576824427, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.7332797

ITER 121
time 13:28:14.730171
0 proposal [19890.210027797322, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.8218577
1 proposal [21782.120098790263, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.81101906
2 proposal [19640.636814452904, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.8244131
3 proposal [22447.648298918775, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.7794789
4 proposal [19471.011338175045, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.7606981
5 proposal [21765.745068355434, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.80712694
6 proposal [20454.842454700945, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.7991108
7 proposal [21077.391339152142, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.80340695
8 proposal [20677.62779544226, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.82045084
9 proposal [20481.225256220747, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.81941587
0 proposal [21553.809576824427, 9953.878304705167, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.80195755
1 proposal [21553.809576824427, 11600.825827729941, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.797357
2 proposal [21553.809576824427, 8619.701245028475, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.77510625
3 proposal [21553.809576824427, 7840.532019307515, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.7965155
4 proposal [21553.809576824427, 7229.49066056029, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.7815776
5 proposal [21553.809576824427, 6114.699277219018, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.7933218
6 proposal [21553.809576824427, 10113.849113948378, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.7788738
7 proposal [21553.809576824427, 9548.53117057539, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.812995
8 proposal [21553.809576824427, 10666.402525157095, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.7713079
9 proposal [21553.809576824427, 8544.952198201145, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.8063816
0 proposal [21553.809576824427, 8662.310553631065, 4549.427656129611, 259.43135171196076, 0.03534630678705071] 0.8227049
1 proposal [21553.809576824427, 8662.310553631065, 4702.424749565556, 259.43135171196076, 0.03534630678705071] 0.78097504
2 proposal [21553.809576824427, 8662.310553631065, 4579.474330301575, 259.43135171196076, 0.03534630678705071] 0.77225566
3 proposal [21553.809576824427, 8662.310553631065, 4572.201456589526, 259.43135171196076, 0.03534630678705071] 0.8006878
4 proposal [21553.809576824427, 8662.310553631065, 4399.3836066726535, 259.43135171196076, 0.03534630678705071] 0.8380797
5 proposal [21553.809576824427, 8662.310553631065, 4599.720619590572, 259.43135171196076, 0.03534630678705071] 0.7859641
6 proposal [21553.809576824427, 8662.310553631065, 4603.292060843448, 259.43135171196076, 0.03534630678705071] 0.81201553
7 proposal [21553.809576824427, 8662.310553631065, 4294.411859790809, 259.43135171196076, 0.03534630678705071] 0.79875153
8 proposal [21553.809576824427, 8662.310553631065, 4418.863782978347, 259.43135171196076, 0.03534630678705071] 0.78418434
9 proposal [21553.809576824427, 8662.310553631065, 4492.432564656477, 259.43135171196076, 0.03534630678705071] 0.7963836
0 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 350.3602408557634, 0.03534630678705071] 0.8007212
1 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 312.2303078285864, 0.03534630678705071] 0.8163382
2 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 375.549457325697, 0.03534630678705071] 0.8149788
3 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 257.8291457609107, 0.03534630678705071] 0.7952286
4 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 250.7234137773912, 0.03534630678705071] 0.83495903
5 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 227.25713550644804, 0.03534630678705071] 0.86119515
6 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 244.19536343493, 0.03534630678705071] 0.7772033
7 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 134.77176454846608, 0.03534630678705071] 0.8054001
8 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 166.29675417266776, 0.03534630678705071] 0.8018596
9 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 252.80082737521764, 0.03534630678705071] 0.8002132
0 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.036427183501203754] 0.81391096
1 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03678408713905063] 0.7774405
2 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03643820272432237] 0.78834116
3 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03287050831460652] 0.81354487
4 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03502388078770774] 0.78073716
5 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03490052407140039] 0.79102457
6 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03422121239527202] 0.7984295
7 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03578559125403954] 0.7860498
8 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03359720366644425] 0.8087577
9 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.035744930344239596] 0.8401671
NOT ACCEPTED
T, p_accept, rand, s_current, loss_curr 0.5966666666666667 0.5751605902115504 0.6973379831662192 [21553.809576824427, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.7332797

ITER 122
time 13:28:40.656264
0 proposal [21317.27430696596, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.8152542
1 proposal [21700.97876718946, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.82429564
2 proposal [21765.33823806563, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.7892292
3 proposal [20559.963679696808, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.8225029
4 proposal [22158.414529959213, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.8040197
5 proposal [20903.78860617906, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.776822
6 proposal [20929.156648891167, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.8000681
7 proposal [22058.887532324636, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.8192079
8 proposal [20369.365525756733, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.7931981
9 proposal [19527.13492926457, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.81126314
0 proposal [21553.809576824427, 9588.554385988327, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.775795
1 proposal [21553.809576824427, 8753.690139955383, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.7911102
2 proposal [21553.809576824427, 10655.367257776019, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.774431
3 proposal [21553.809576824427, 10036.489610568184, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.79971385
4 proposal [21553.809576824427, 9490.560487855171, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.7850407
5 proposal [21553.809576824427, 7204.904407221964, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.8349521
6 proposal [21553.809576824427, 10091.516921570994, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.7851351
7 proposal [21553.809576824427, 8183.860621931372, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.8261628
8 proposal [21553.809576824427, 7585.103548718169, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.79034895
9 proposal [21553.809576824427, 10060.881019328113, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.81297636
0 proposal [21553.809576824427, 8662.310553631065, 4286.454713945465, 259.43135171196076, 0.03534630678705071] 0.7777938
1 proposal [21553.809576824427, 8662.310553631065, 4659.794624846713, 259.43135171196076, 0.03534630678705071] 0.75131136
2 proposal [21553.809576824427, 8662.310553631065, 4416.986561865388, 259.43135171196076, 0.03534630678705071] 0.81453407
3 proposal [21553.809576824427, 8662.310553631065, 4498.058366790445, 259.43135171196076, 0.03534630678705071] 0.7651552
4 proposal [21553.809576824427, 8662.310553631065, 4406.067673043769, 259.43135171196076, 0.03534630678705071] 0.7974876
5 proposal [21553.809576824427, 8662.310553631065, 4747.573346880833, 259.43135171196076, 0.03534630678705071] 0.7877327
6 proposal [21553.809576824427, 8662.310553631065, 4507.909614353493, 259.43135171196076, 0.03534630678705071] 0.77829874
7 proposal [21553.809576824427, 8662.310553631065, 4567.765087837508, 259.43135171196076, 0.03534630678705071] 0.81011915
8 proposal [21553.809576824427, 8662.310553631065, 4805.5907189799655, 259.43135171196076, 0.03534630678705071] 0.8373154
9 proposal [21553.809576824427, 8662.310553631065, 4535.077099730169, 259.43135171196076, 0.03534630678705071] 0.8146194
0 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 333.0609184292912, 0.03534630678705071] 0.79940104
1 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 241.3750551264537, 0.03534630678705071] 0.8186937
2 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 238.63317316295885, 0.03534630678705071] 0.79320663
3 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 199.93068594806482, 0.03534630678705071] 0.82684547
4 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 303.86831730702386, 0.03534630678705071] 0.77504164
5 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 195.77226523265404, 0.03534630678705071] 0.8085147
6 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 256.07666638711555, 0.03534630678705071] 0.74196017
7 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 260.92050238729723, 0.03534630678705071] 0.7656429
8 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 335.8956791216345, 0.03534630678705071] 0.80685115
9 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 224.3514997855055, 0.03534630678705071] 0.79459834
0 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03804556903944894] 0.78905267
1 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03623381458584808] 0.82146585
2 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03583603342533913] 0.7947033
3 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.036305581708992965] 0.8114579
4 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03385837158353396] 0.8023175
5 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.034759476792778715] 0.79210997
6 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03345301471813351] 0.7869225
7 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.032923367606215025] 0.78143156
8 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.035692946520672675] 0.79890823
9 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03923110061804262] 0.81463975
NOT ACCEPTED
T, p_accept, rand, s_current, loss_curr 0.5933333333333333 0.5863917020956675 0.6308540972144621 [21553.809576824427, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.7332797

ITER 123
time 13:29:06.054242
0 proposal [22517.291902916593, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.8088246
1 proposal [21021.43236222911, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.81365037
2 proposal [21076.505989384415, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.78530747
3 proposal [20438.602263786077, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.7971472
4 proposal [21579.872458996673, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.8124069
5 proposal [21641.431259092133, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.7999211
6 proposal [21516.145848832544, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.8149035
7 proposal [19677.276378293765, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.8164594
8 proposal [20328.066488641547, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.80030084
9 proposal [22184.477924401086, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.7895469
0 proposal [21553.809576824427, 8105.763261478461, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.80215925
1 proposal [21553.809576824427, 9096.337770680202, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.78383523
2 proposal [21553.809576824427, 10486.671969057305, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.7672727
3 proposal [21553.809576824427, 8272.225374092164, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.7983042
4 proposal [21553.809576824427, 9246.811471937055, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.78590757
5 proposal [21553.809576824427, 9362.35859102315, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.7887773
6 proposal [21553.809576824427, 9571.83302735622, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.83127785
7 proposal [21553.809576824427, 8608.613003315195, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.7921888
8 proposal [21553.809576824427, 6362.572817911342, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.7952713
9 proposal [21553.809576824427, 10253.565725352133, 4525.361255387931, 259.43135171196076, 0.03534630678705071] 0.805978
0 proposal [21553.809576824427, 8662.310553631065, 4492.278198992783, 259.43135171196076, 0.03534630678705071] 0.7900209
1 proposal [21553.809576824427, 8662.310553631065, 4358.026547532953, 259.43135171196076, 0.03534630678705071] 0.81658494
2 proposal [21553.809576824427, 8662.310553631065, 4493.391036813149, 259.43135171196076, 0.03534630678705071] 0.7744836
3 proposal [21553.809576824427, 8662.310553631065, 4390.426016304942, 259.43135171196076, 0.03534630678705071] 0.814193
4 proposal [21553.809576824427, 8662.310553631065, 4467.60681901214, 259.43135171196076, 0.03534630678705071] 0.7644055
5 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.75382614
6 proposal [21553.809576824427, 8662.310553631065, 4631.189392374194, 259.43135171196076, 0.03534630678705071] 0.7834263
7 proposal [21553.809576824427, 8662.310553631065, 4693.437384600582, 259.43135171196076, 0.03534630678705071] 0.8060117
8 proposal [21553.809576824427, 8662.310553631065, 4545.853209670303, 259.43135171196076, 0.03534630678705071] 0.8245728
9 proposal [21553.809576824427, 8662.310553631065, 4566.003860053653, 259.43135171196076, 0.03534630678705071] 0.80505264
0 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 292.06338952025334, 0.03534630678705071] 0.8401772
1 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 294.15555412633216, 0.03534630678705071] 0.78737557
2 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 197.10054411003244, 0.03534630678705071] 0.8354844
3 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 256.2179993744215, 0.03534630678705071] 0.80258363
4 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 256.85515476009664, 0.03534630678705071] 0.8238594
5 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 227.81293837536813, 0.03534630678705071] 0.79341257
6 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 271.19305217683166, 0.03534630678705071] 0.76870483
7 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 266.2685444376468, 0.03534630678705071] 0.7930436
8 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 220.92281146192965, 0.03534630678705071] 0.76202655
9 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 313.4703020730162, 0.03534630678705071] 0.75804335
